file_name,exact_age,age_group,label,cat_id
0.5Y-022A-F1-01.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-02.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-03.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-04.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-06.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-08.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-09.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-10.wav,0.5,Kitten,0,022A
0.5Y-022A-F1-11.wav,0.5,Kitten,0,022A
0Y-040A-01.wav,0.0,Kitten,0,040A
0Y-040A-02.wav,0.0,Kitten,0,040A
0Y-040A-03.wav,0.0,Kitten,0,040A
0Y-040A-04.wav,0.0,Kitten,0,040A
0Y-040A-05.wav,0.0,Kitten,0,040A
0Y-040A-06.wav,0.0,Kitten,0,040A
0Y-040A-07.wav,0.0,Kitten,0,040A
0Y-040A-08.wav,0.0,Kitten,0,040A
0Y-040A-09.wav,0.0,Kitten,0,040A
0Y-040A-10.wav,0.0,Kitten,0,040A
0Y-041A-01.wav,0.0,Kitten,0,041A
0Y-043A-01.wav,0.0,Kitten,0,043A
0Y-047A-01.wav,0.0,Kitten,0,047A
0Y-047A-02.wav,0.0,Kitten,0,047A
0Y-047A-03.wav,0.0,Kitten,0,047A
0Y-047A-04.wav,0.0,Kitten,0,047A
0Y-047A-05.wav,0.0,Kitten,0,047A
0Y-047A-06.wav,0.0,Kitten,0,047A
0Y-047A-07.wav,0.0,Kitten,0,047A
0Y-047A-08.wav,0.0,Kitten,0,047A
0Y-047A-09.wav,0.0,Kitten,0,047A
0Y-047A-10.wav,0.0,Kitten,0,047A
0Y-047A-11.wav,0.0,Kitten,0,047A
0Y-047A-12.wav,0.0,Kitten,0,047A
0Y-047A-13.wav,0.0,Kitten,0,047A
0Y-047A-14.wav,0.0,Kitten,0,047A
0Y-047A-15.wav,0.0,Kitten,0,047A
0Y-047A-16.wav,0.0,Kitten,0,047A
0Y-047A-17.wav,0.0,Kitten,0,047A
0Y-047A-18.wav,0.0,Kitten,0,047A
0Y-047A-19.wav,0.0,Kitten,0,047A
0Y-047A-20.wav,0.0,Kitten,0,047A
0Y-047A-21.wav,0.0,Kitten,0,047A
0Y-047A-22.wav,0.0,Kitten,0,047A
0Y-048A.wav,0.0,Kitten,0,048A
0Y-049A.wav,0.0,Kitten,0,049A
0Y-050A-01.wav,0.0,Kitten,0,050A
0Y-050A-02.wav,0.0,Kitten,0,050A
0Y-050A-03.wav,0.0,Kitten,0,050A
0Y-050A-04.wav,0.0,Kitten,0,050A
0Y-050A-05.wav,0.0,Kitten,0,050A
0Y-109A-X1-01.wav,0.0,Kitten,0,109A
0Y-109A-X1-02.wav,0.0,Kitten,0,109A
0Y-109A-X1-03.wav,0.0,Kitten,0,109A
0Y-109A-X1-04.wav,0.0,Kitten,0,109A
0Y-109A-X1-05.wav,0.0,Kitten,0,109A
0Y-110A-X1.wav,0.0,Kitten,0,110A
0Y-111A-X1-01.wav,0.0,Kitten,0,111A
0Y-111A-X1-02.wav,0.0,Kitten,0,111A
0Y-111A-X1-03.wav,0.0,Kitten,0,111A
0Y-111A-X1-04.wav,0.0,Kitten,0,111A
0Y-111A-X1-05.wav,0.0,Kitten,0,111A
0Y-111A-X1-06.wav,0.0,Kitten,0,111A
0Y-111A-X1-07.wav,0.0,Kitten,0,111A
0Y-111A-X1-08.wav,0.0,Kitten,0,111A
0Y-111A-X1-09.wav,0.0,Kitten,0,111A
0Y-111A-X1-10.wav,0.0,Kitten,0,111A
0Y-111A-X1-11.wav,0.0,Kitten,0,111A
0Y-111A-X1-12.wav,0.0,Kitten,0,111A
0Y-115A-X1.wav,0.0,Kitten,0,115A
0Y-3month-042A-01.wav,0.0,Kitten,0,042A
0Y-3month-042A-02.wav,0.0,Kitten,0,042A
0Y-3month-042A-03.wav,0.0,Kitten,0,042A
0Y-3month-042A-04.wav,0.0,Kitten,0,042A
0Y-3month-042A-05.wav,0.0,Kitten,0,042A
0Y-3month-042A-06.wav,0.0,Kitten,0,042A
0Y-3month-042A-07.wav,0.0,Kitten,0,042A
0Y-3month-042A-08.wav,0.0,Kitten,0,042A
0Y-3month-042A-09.wav,0.0,Kitten,0,042A
0Y-3month-042A-10.wav,0.0,Kitten,0,042A
0Y-3month-042A-11.wav,0.0,Kitten,0,042A
0Y-5wks-014B-X1-01.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X1-02.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X1-03.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X1-04.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X1-05.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X1-06.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X2-01.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X2-02.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X2-03.wav,0.0,Kitten,0,014B
0Y-5wks-014B-X2-04.wav,0.0,Kitten,0,014B
0Y-6wks-044A-01-2.wav,0.0,Kitten,0,044A
0Y-6wks-044A-02-2.wav,0.0,Kitten,0,044A
0Y-6wks-044A-03-2.wav,0.0,Kitten,0,044A
0Y-6wks-044A-04-2.wav,0.0,Kitten,0,044A
0Y-6wks-044A-05-2.wav,0.0,Kitten,0,044A
0Y-8week-045A-01.wav,0.0,Kitten,0,045A
0Y-8week-045A-02.wav,0.0,Kitten,0,045A
0Y-8week-045A-03.wav,0.0,Kitten,0,045A
0Y-8week-045A-04.wav,0.0,Kitten,0,045A
